================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
  Brand family 'heliosstrategia': 1 logos
  Brand family 'kiaofpa': 1 logos
  Brand family 'keika-c': 1 logos
  Brand family 'demeter': 1 logos
  Brand family 'mazda': 1 logos
  Brand family 'intertongn': 1 logos
  Brand family 'dfcapital-investors': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 6 logos (60.0%)
  automotive: 2 logos (20.0%)
  food: 1 logos (10.0%)
  financial: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Johnsmedley (johnsmedley)
       pHash: 15922621427566818379, ORB keypoints: 286
    2. Experianidworks (experianidworks)
       pHash: 13704106085216525459, ORB keypoints: 434
    3. Starbucks 4 (starbucks_4)
       pHash: 16732808030499168311, ORB keypoints: 457
    4. Heliosstrategia (heliosstrategia)
       pHash: 18123758630679147362, ORB keypoints: 432
    5. Kiaofpa (kiaofpa)
       pHash: 13780750841685348068, ORB keypoints: 425
    6. Keika C (keika-c)
       pHash: 11028874178390170001, ORB keypoints: 454
    7. Demeter 2 (demeter_2)
       pHash: 13649217038356025524, ORB keypoints: 195
    8. Mazda Autohaus Huck Buehl (mazda-autohaus-huck-buehl)
       pHash: 13803181430539751068, ORB keypoints: 449
    9. Intertongn (intertongn)
       pHash: 11933090016141164965, ORB keypoints: 445
   10. Dfcapital Investors (dfcapital-investors)
       pHash: 15687224293581532173, ORB keypoints: 243

SAMPLE SIMILARITY ANALYSIS:
  johnsmedley ↔ experianidworks:
    pHash distance: 28 bits
    ORB matches: 45
    Brand family match: False
    Weighted similarity: 0.559
    Multi-scale similarity: 0.111
    Color palette similarity: 0.811
    Color correlation: 0.998
    Triggered rules: none

  johnsmedley ↔ starbucks_4:
    pHash distance: 30 bits
    ORB matches: 13
    Brand family match: False
    Weighted similarity: 0.619
    Multi-scale similarity: 0.208
    Color palette similarity: 0.822
    Color correlation: 0.999
    Triggered rules: none

  johnsmedley ↔ heliosstrategia:
    pHash distance: 28 bits
    ORB matches: 26
    Brand family match: False
    Weighted similarity: 0.562
    Multi-scale similarity: 0.153
    Color palette similarity: 0.793
    Color correlation: 0.999
    Triggered rules: none


================================================================================

CLUSTER #170 (Original ID: 75)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'isic': 1 logos
  Brand family 'hollandandbarrett': 1 logos
  Brand family 'hertzhn': 1 logos
  Brand family 'jscosccha': 1 logos
  Brand family 'pkf': 1 logos
  Brand family 'nissan': 1 logos
  Brand family 'lunarclient': 1 logos
  Brand family 'modshair': 1 logos
  Brand family 'chicco': 1 logos
  Brand family 'stora-drain': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 9 logos (90.0%)
  automotive: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Isic 1 (isic_1)
       pHash: 9566243495292120222, ORB keypoints: 354
    2. Hollandandbarrett (hollandandbarrett)
       pHash: 10726566248488377894, ORB keypoints: 466
    3. Hertzhn (hertzhn)
       pHash: 14135457640442182270, ORB keypoints: 443
    4. Jscosccha (jscosccha)
       pHash: 12315890694195434938, ORB keypoints: 311
    5. Pkf 7 (pkf_7)
       pHash: 13729154573814710616, ORB keypoints: 463
    6. Nissanmanufacturing (nissanmanufacturing)
       pHash: 12358075761030238061, ORB keypoints: 440
    7. Lunarclient (lunarclient)
       pHash: 14296177398111441726, ORB keypoints: 433
    8. Modshair (modshair)
       pHash: 11059264558953279109, ORB keypoints: 215
    9. Chicco 4 (chicco_4)
       pHash: 17180829677979120016, ORB keypoints: 406
   10. Stora Drain (stora-drain)
       pHash: 16329541391988795523, ORB keypoints: 175

SAMPLE SIMILARITY ANALYSIS:
  isic_1 ↔ hollandandbarrett:
    pHash distance: 32 bits
    ORB matches: 29
    Brand family match: False
    Weighted similarity: 0.591
    Multi-scale similarity: 0.208
    Color palette similarity: 0.815
    Color correlation: 0.996
    Triggered rules: none

  isic_1 ↔ hertzhn:
    pHash distance: 26 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.581
    Multi-scale similarity: 0.160
    Color palette similarity: 0.828
    Color correlation: 0.997
    Triggered rules: none

  isic_1 ↔ jscosccha:
    pHash distance: 32 bits
    ORB matches: 23
    Brand family match: False
    Weighted similarity: 0.539
    Multi-scale similarity: 0.000
    Color palette similarity: 0.679
    Color correlation: 0.997
    Triggered rules: none


================================================================================

CLUSTER #171 (Original ID: 76)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'jungheinrich': 1 logos
  Brand family 'mazda': 1 logos
  Brand family 'pkfuae': 1 logos
  Brand family 'lindt': 1 logos
  Brand family 'avispl': 1 logos
  Brand family 'wuerth': 1 logos
  Brand family 'gs1lt': 1 logos
  Brand family 'hyundaicentralsales': 1 logos
  Brand family 'stadtwerke-heidenheim-regio': 1 logos
  Brand family 'neposystem': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  automotive: 2 logos (20.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Jungheinrich 5 (jungheinrich_5)
       pHash: 12279861005258469997, ORB keypoints: 281
    2. Mazdadesherbrooke (mazdadesherbrooke)
       pHash: 13985382727444885817, ORB keypoints: 447
    3. Pkfuae (pkfuae)
       pHash: 14033846724410644281, ORB keypoints: 452
    4. Lindt 11 (lindt_11)
       pHash: 14246949239362376905, ORB keypoints: 456
    5. Avispl (avispl)
       pHash: 12932874151608906885, ORB keypoints: 369
    6. Wuerth 8 (wuerth_8)
       pHash: 13316741336607058638, ORB keypoints: 438
    7. Gs1Lt (gs1lt)
       pHash: 13372247696251304071, ORB keypoints: 373
    8. Hyundaicentralsales (hyundaicentralsales)
       pHash: 16768189261671910293, ORB keypoints: 442
    9. Stadtwerke Heidenheim Regio (stadtwerke-heidenheim-regio)
       pHash: 15738573908685530512, ORB keypoints: 436
   10. Neposystem (neposystem)
       pHash: 16893448374109686090, ORB keypoints: 455

SAMPLE SIMILARITY ANALYSIS:
  jungheinrich_5 ↔ mazdadesherbrooke:
    pHash distance: 36 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.566
    Multi-scale similarity: 0.062
    Color palette similarity: 0.824
    Color correlation: 0.985
    Triggered rules: none

  jungheinrich_5 ↔ pkfuae:
    pHash distance: 30 bits
    ORB matches: 22
    Brand family match: False
    Weighted similarity: 0.488
    Multi-scale similarity: 0.069
    Color palette similarity: 0.746
    Color correlation: 0.979
    Triggered rules: none

  jungheinrich_5 ↔ lindt_11:
    pHash distance: 32 bits
    ORB matches: 13
    Brand family match: False
    Weighted similarity: 0.520
    Multi-scale similarity: 0.097
    Color palette similarity: 0.756
    Color correlation: 0.978
    Triggered rules: none


================================================================================

CLUSTER #172 (Original ID: 77)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'nikonmetro1stg': 1 logos
  Brand family 'rotarycoimbatoredowntown': 1 logos
  Brand family 'matutis': 1 logos
  Brand family 'svnnc': 1 logos
  Brand family 'dhirajsonsonline': 1 logos
  Brand family 'budgetglacier': 1 logos
  Brand family 'starbucks': 1 logos
  Brand family 'mateco': 1 logos
  Brand family 'yonyou': 1 logos
  Brand family 'goliathgames': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  industrial: 1 logos (10.0%)
  food: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Nikonmetro1Stg (nikonmetro1stg)
       pHash: 9960948539540144668, ORB keypoints: 283
    2. Rotarycoimbatoredowntown (rotarycoimbatoredowntown)
       pHash: 14972555844467733321, ORB keypoints: 353
    3. Matutis (matutis)
       pHash: 14973720418881179072, ORB keypoints: 400
    4. Svnnc (svnnc)
       pHash: 13629515189128402029, ORB keypoints: 118
    5. Dhirajsonsonline (dhirajsonsonline)
       pHash: 10842732701845760270, ORB keypoints: 416
    6. Budgetglacier (budgetglacier)
       pHash: 18410575456186171265, ORB keypoints: 39
    7. Starbucks (starbucks)
       pHash: 18168353450262577203, ORB keypoints: 462
    8. Mateco (mateco)
       pHash: 13058128330928671624, ORB keypoints: 343
    9. Yonyou (yonyou)
       pHash: 16950569071562810902, ORB keypoints: 420
   10. Goliathgames 1 (goliathgames_1)
       pHash: 15030810638994471113, ORB keypoints: 453

SAMPLE SIMILARITY ANALYSIS:
  nikonmetro1stg ↔ rotarycoimbatoredowntown:
    pHash distance: 32 bits
    ORB matches: 1
    Brand family match: False
    Weighted similarity: 0.519
    Multi-scale similarity: 0.306
    Color palette similarity: 0.804
    Color correlation: 0.992
    Triggered rules: none

  nikonmetro1stg ↔ matutis:
    pHash distance: 30 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.574
    Multi-scale similarity: 0.049
    Color palette similarity: 0.790
    Color correlation: 1.000
    Triggered rules: none

  nikonmetro1stg ↔ svnnc:
    pHash distance: 34 bits
    ORB matches: 19
    Brand family match: False
    Weighted similarity: 0.554
    Multi-scale similarity: 0.000
    Color palette similarity: 0.623
    Color correlation: 0.987
    Triggered rules: none


================================================================================

CLUSTER #173 (Original ID: 78)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'ecotec-usa': 1 logos
  Brand family 'freseniuskidneycare': 2 logos
  Brand family 'tbwa': 1 logos
  Brand family 'demeter': 1 logos
  Brand family 'saint-gobain': 1 logos
  Brand family 'trisa': 1 logos
  Brand family 'julis-bremen': 1 logos
  Brand family 'mantruckmerchandise': 1 logos
  Brand family 'sofrecogroup': 1 logos
  Brand coherence score: 0.200
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  automotive: 2 logos (20.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Ecotec Usa (ecotec-usa)
       pHash: 15094529416676800048, ORB keypoints: 311
    2. Freseniuskidneycare 1 (freseniuskidneycare_1)
       pHash: 16291946092671171225, ORB keypoints: 395
    3. Tbwa 3 (tbwa_3)
       pHash: 14728586321022458214, ORB keypoints: 160
    4. Freseniuskidneycare 3 (freseniuskidneycare_3)
       pHash: 12335023764530328101, ORB keypoints: 429
    5. Demeter 1 (demeter_1)
       pHash: 11183393103070914509, ORB keypoints: 133
    6. Saint Gobain 4 (saint-gobain_4)
       pHash: 17214043221569881678, ORB keypoints: 369
    7. Trisa (trisa)
       pHash: 14751878464950355892, ORB keypoints: 227
    8. Julis Bremen (julis-bremen)
       pHash: 17061837960293418852, ORB keypoints: 311
    9. Mantruckmerchandise (mantruckmerchandise)
       pHash: 13924636098425701193, ORB keypoints: 424
   10. Sofrecogroup (sofrecogroup)
       pHash: 13704948006401776755, ORB keypoints: 267

SAMPLE SIMILARITY ANALYSIS:
  ecotec-usa ↔ freseniuskidneycare_1:
    pHash distance: 26 bits
    ORB matches: 29
    Brand family match: False
    Weighted similarity: 0.504
    Multi-scale similarity: 0.139
    Color palette similarity: 0.703
    Color correlation: 0.996
    Triggered rules: none

  ecotec-usa ↔ tbwa_3:
    pHash distance: 34 bits
    ORB matches: 15
    Brand family match: False
    Weighted similarity: 0.464
    Multi-scale similarity: 0.153
    Color palette similarity: 0.721
    Color correlation: 0.998
    Triggered rules: none

  ecotec-usa ↔ freseniuskidneycare_3:
    pHash distance: 22 bits
    ORB matches: 25
    Brand family match: False
    Weighted similarity: 0.496
    Multi-scale similarity: 0.222
    Color palette similarity: 0.693
    Color correlation: 0.999
    Triggered rules: none


================================================================================

CLUSTER #174 (Original ID: 79)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'caspak': 1 logos
  Brand family 'rotary': 1 logos
  Brand family 'takeda': 1 logos
  Brand family 'pkfcabrera': 1 logos
  Brand family 'servier': 1 logos
  Brand family 'processcommunicationmodel': 1 logos
  Brand family 'synlab': 1 logos
  Brand family 'acurahonolulu': 1 logos
  Brand family 'starbucks': 1 logos
  Brand family 'amnesty': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 7 logos (70.0%)
  food: 2 logos (20.0%)
  automotive: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Caspak (caspak)
       pHash: 16843661183564664118, ORB keypoints: 437
    2. Rotary (rotary)
       pHash: 16772679594080704354, ORB keypoints: 457
    3. Takeda (takeda)
       pHash: 14094081441626996325, ORB keypoints: 428
    4. Pkfcabrera (pkfcabrera)
       pHash: 12622422970823160121, ORB keypoints: 454
    5. Servier 14 (servier_14)
       pHash: 13021395709383065291, ORB keypoints: 361
    6. Processcommunicationmodel (processcommunicationmodel)
       pHash: 17118906133820171302, ORB keypoints: 358
    7. Synlab 12 (synlab_12)
       pHash: 16589354228287879366, ORB keypoints: 468
    8. Acurahonolulu (acurahonolulu)
       pHash: 14695443530306031480, ORB keypoints: 427
    9. Starbucks 1 (starbucks_1)
       pHash: 16818277848445450601, ORB keypoints: 450
   10. Amnesty 5 (amnesty_5)
       pHash: 13748576188296380865, ORB keypoints: 439

SAMPLE SIMILARITY ANALYSIS:
  caspak ↔ rotary:
    pHash distance: 30 bits
    ORB matches: 54
    Brand family match: False
    Weighted similarity: 0.633
    Multi-scale similarity: 0.257
    Color palette similarity: 0.759
    Color correlation: 1.000
    Triggered rules: none

  caspak ↔ takeda:
    pHash distance: 32 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.471
    Multi-scale similarity: 0.069
    Color palette similarity: 0.668
    Color correlation: 0.999
    Triggered rules: none

  caspak ↔ pkfcabrera:
    pHash distance: 36 bits
    ORB matches: 27
    Brand family match: False
    Weighted similarity: 0.584
    Multi-scale similarity: 0.111
    Color palette similarity: 0.773
    Color correlation: 1.000
    Triggered rules: none


================================================================================

CLUSTER #175 (Original ID: 80)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'jungheinrich': 1 logos
  Brand family 'glintinc': 1 logos
  Brand family 'avis-tahiti': 1 logos
  Brand family 'thelab': 1 logos
  Brand family 'pakuacanada': 1 logos
  Brand family 'yord': 1 logos
  Brand family 'elderhouseadc': 1 logos
  Brand family 'planncosteels': 1 logos
  Brand family 'nissan': 1 logos
  Brand family 'isuzu': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 9 logos (90.0%)
  automotive: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Jungheinrich 7 (jungheinrich_7)
       pHash: 15211818369504879476, ORB keypoints: 469
    2. Glintinc (glintinc)
       pHash: 13505948462875591829, ORB keypoints: 129
    3. Avis Tahiti (avis-tahiti)
       pHash: 18296649901342483590, ORB keypoints: 459
    4. Thelab (thelab)
       pHash: 16313882389328135908, ORB keypoints: 401
    5. Pakuacanada (pakuacanada)
       pHash: 9706974026119355174, ORB keypoints: 476
    6. Yord (yord)
       pHash: 13720363141582918806, ORB keypoints: 461
    7. Elderhouseadc (elderhouseadc)
       pHash: 15121163570141543202, ORB keypoints: 468
    8. Planncosteels (planncosteels)
       pHash: 14988172864827486159, ORB keypoints: 22
    9. Nissanofgardencity (nissanofgardencity)
       pHash: 14071899717638545999, ORB keypoints: 449
   10. Isuzu (isuzu)
       pHash: 13728310264846926195, ORB keypoints: 310

SAMPLE SIMILARITY ANALYSIS:
  jungheinrich_7 ↔ glintinc:
    pHash distance: 38 bits
    ORB matches: 4
    Brand family match: False
    Weighted similarity: 0.536
    Multi-scale similarity: 0.021
    Color palette similarity: 0.694
    Color correlation: 0.999
    Triggered rules: none

  jungheinrich_7 ↔ avis-tahiti:
    pHash distance: 36 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.465
    Multi-scale similarity: 0.035
    Color palette similarity: 0.777
    Color correlation: 0.998
    Triggered rules: none

  jungheinrich_7 ↔ thelab:
    pHash distance: 34 bits
    ORB matches: 11
    Brand family match: False
    Weighted similarity: 0.515
    Multi-scale similarity: 0.028
    Color palette similarity: 0.806
    Color correlation: 0.996
    Triggered rules: none


================================================================================

CLUSTER #176 (Original ID: 81)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'atalian': 1 logos
  Brand family 'greatplacetowork': 1 logos
  Brand family 'alten': 1 logos
  Brand family 'batistareisfloresonline': 1 logos
  Brand family 'honda': 1 logos
  Brand family 'landi': 1 logos
  Brand family 'adra': 1 logos
  Brand family 'kia-kroppen-herten': 1 logos
  Brand family 'sherwin-williams': 1 logos
  Brand family 'rexel': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  automotive: 2 logos (20.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Atalian 8 (atalian_8)
       pHash: 11138076349926906445, ORB keypoints: 349
    2. Greatplacetowork 13 (greatplacetowork_13)
       pHash: 16976481967971878246, ORB keypoints: 454
    3. Alten (alten)
       pHash: 9732275444690915284, ORB keypoints: 462
    4. Batistareisfloresonline (batistareisfloresonline)
       pHash: 15306234937131831189, ORB keypoints: 196
    5. Hondatygerberg (hondatygerberg)
       pHash: 12666031013142868940, ORB keypoints: 229
    6. Landi (landi)
       pHash: 11004799982023242567, ORB keypoints: 266
    7. Adra 17 (adra_17)
       pHash: 13817254888528338461, ORB keypoints: 431
    8. Kia Kroppen Herten (kia-kroppen-herten)
       pHash: 17283841556951518616, ORB keypoints: 467
    9. Sherwin Williams (sherwin-williams)
       pHash: 12795741857017940792, ORB keypoints: 428
   10. Rexel 2 (rexel_2)
       pHash: 16873593437601248496, ORB keypoints: 453

SAMPLE SIMILARITY ANALYSIS:
  atalian_8 ↔ greatplacetowork_13:
    pHash distance: 30 bits
    ORB matches: 1
    Brand family match: False
    Weighted similarity: 0.583
    Multi-scale similarity: 0.062
    Color palette similarity: 0.634
    Color correlation: 0.994
    Triggered rules: none

  atalian_8 ↔ alten:
    pHash distance: 36 bits
    ORB matches: 1
    Brand family match: False
    Weighted similarity: 0.525
    Multi-scale similarity: 0.056
    Color palette similarity: 0.755
    Color correlation: 0.993
    Triggered rules: none

  atalian_8 ↔ batistareisfloresonline:
    pHash distance: 36 bits
    ORB matches: 2
    Brand family match: False
    Weighted similarity: 0.494
    Multi-scale similarity: 0.118
    Color palette similarity: 0.787
    Color correlation: 0.995
    Triggered rules: none


================================================================================

CLUSTER #177 (Original ID: 82)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'hennessyfunds': 1 logos
  Brand family 'diamond': 1 logos
  Brand family 'immanuelalbertinen': 1 logos
  Brand family 'cdvi': 1 logos
  Brand family 'berlitz-bahrain': 1 logos
  Brand family 'storisell': 1 logos
  Brand family 'mediqdirekt': 1 logos
  Brand family 'indianmotorcycle': 1 logos
  Brand family 'despat': 1 logos
  Brand family 'tevamexico': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 9 logos (90.0%)
  financial: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Hennessyfunds (hennessyfunds)
       pHash: 15802212401127076611, ORB keypoints: 395
    2. Diamond (diamond)
       pHash: 15950237187877222790, ORB keypoints: 381
    3. Immanuelalbertinen (immanuelalbertinen)
       pHash: 13301600745583371214, ORB keypoints: 344
    4. Cdvi 3 (cdvi_3)
       pHash: 16973209873673096397, ORB keypoints: 428
    5. Berlitz Bahrain (berlitz-bahrain)
       pHash: 18116156749066752900, ORB keypoints: 397
    6. Storisell (storisell)
       pHash: 14743152874230291993, ORB keypoints: 302
    7. Mediqdirekt (mediqdirekt)
       pHash: 13876187967658180911, ORB keypoints: 443
    8. Indianmotorcycle (indianmotorcycle)
       pHash: 10787363876031527106, ORB keypoints: 372
    9. Despat (despat)
       pHash: 9448039064174844567, ORB keypoints: 381
   10. Tevamexico (tevamexico)
       pHash: 13512985228695799396, ORB keypoints: 419

SAMPLE SIMILARITY ANALYSIS:
  hennessyfunds ↔ diamond:
    pHash distance: 22 bits
    ORB matches: 6
    Brand family match: False
    Weighted similarity: 0.325
    Multi-scale similarity: 0.181
    Color palette similarity: 0.713
    Color correlation: 0.995
    Triggered rules: none

  hennessyfunds ↔ immanuelalbertinen:
    pHash distance: 34 bits
    ORB matches: 3
    Brand family match: False
    Weighted similarity: 0.433
    Multi-scale similarity: 0.028
    Color palette similarity: 0.654
    Color correlation: 0.994
    Triggered rules: none

  hennessyfunds ↔ cdvi_3:
    pHash distance: 24 bits
    ORB matches: 7
    Brand family match: False
    Weighted similarity: 0.479
    Multi-scale similarity: 0.062
    Color palette similarity: 0.787
    Color correlation: 0.986
    Triggered rules: none


================================================================================

CLUSTER #178 (Original ID: 83)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'bauder': 1 logos
  Brand family 'nutrienagsolutions': 1 logos
  Brand family 'louisdepoorterestore': 1 logos
  Brand family 'lamborghinimontreal': 1 logos
  Brand family 'engieservices': 1 logos
  Brand family 'mondialparebrise': 1 logos
  Brand family 'lcvesta': 1 logos
  Brand family 'cinnabon': 1 logos
  Brand family 'repsol': 1 logos
  Brand family 'mateco-hungary': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 9 logos (90.0%)
  retail: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Bauder 4 (bauder_4)
       pHash: 16254782410874105380, ORB keypoints: 166
    2. Nutrienagsolutions (nutrienagsolutions)
       pHash: 9725085556076233670, ORB keypoints: 420
    3. Louisdepoorterestore (louisdepoorterestore)
       pHash: 13820340070773503043, ORB keypoints: 442
    4. Lamborghinimontreal (lamborghinimontreal)
       pHash: 11065738348122039161, ORB keypoints: 424
    5. Engieservices (engieservices)
       pHash: 13803797065002618172, ORB keypoints: 373
    6. Mondialparebrise (mondialparebrise)
       pHash: 14021793922322275831, ORB keypoints: 386
    7. Lcvesta (lcvesta)
       pHash: 11377748626894692034, ORB keypoints: 400
    8. Cinnabon 1 (cinnabon_1)
       pHash: 10478872030242433695, ORB keypoints: 460
    9. Repsol (repsol)
       pHash: 12451204184504061395, ORB keypoints: 194
   10. Mateco Hungary (mateco-hungary)
       pHash: 13440295621356830657, ORB keypoints: 464

SAMPLE SIMILARITY ANALYSIS:
  bauder_4 ↔ nutrienagsolutions:
    pHash distance: 38 bits
    ORB matches: 15
    Brand family match: False
    Weighted similarity: 0.507
    Multi-scale similarity: 0.118
    Color palette similarity: 0.750
    Color correlation: 1.000
    Triggered rules: none

  bauder_4 ↔ louisdepoorterestore:
    pHash distance: 32 bits
    ORB matches: 5
    Brand family match: False
    Weighted similarity: 0.437
    Multi-scale similarity: 0.069
    Color palette similarity: 0.772
    Color correlation: 0.998
    Triggered rules: none

  bauder_4 ↔ lamborghinimontreal:
    pHash distance: 28 bits
    ORB matches: 11
    Brand family match: False
    Weighted similarity: 0.463
    Multi-scale similarity: 0.069
    Color palette similarity: 0.835
    Color correlation: 0.999
    Triggered rules: none


================================================================================

CLUSTER #179 (Original ID: 84)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'cvjm-dettingen': 1 logos
  Brand family 'monster': 1 logos
  Brand family 'santander': 1 logos
  Brand family 'jungheinrich': 1 logos
  Brand family 'hydroscand': 1 logos
  Brand family 'julis-muenchen': 1 logos
  Brand family 'kiacadca': 1 logos
  Brand family 'pkf': 1 logos
  Brand family 'unitecnica': 1 logos
  Brand family 'acetoolonline': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  industrial: 1 logos (10.0%)
  automotive: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Cvjm Dettingen (cvjm-dettingen)
       pHash: 15056023451540464997, ORB keypoints: 289
    2. Monster 1 (monster_1)
       pHash: 17097754462771169094, ORB keypoints: 369
    3. Santander 2 (santander_2)
       pHash: 17205597888449201262, ORB keypoints: 410
    4. Jungheinrich 1 (jungheinrich_1)
       pHash: 13602774376529209138, ORB keypoints: 437
    5. Hydroscand (hydroscand)
       pHash: 14137674220091578935, ORB keypoints: 257
    6. Julis Muenchen (julis-muenchen)
       pHash: 14101092349135467160, ORB keypoints: 436
    7. Kiacadca (kiacadca)
       pHash: 12509014207986548389, ORB keypoints: 416
    8. Pkf 3 (pkf_3)
       pHash: 13779819435688278472, ORB keypoints: 427
    9. Unitecnica Us (unitecnica-us)
       pHash: 11357342011022467170, ORB keypoints: 432
   10. Acetoolonline (acetoolonline)
       pHash: 14684712492157540405, ORB keypoints: 406

SAMPLE SIMILARITY ANALYSIS:
  cvjm-dettingen ↔ monster_1:
    pHash distance: 32 bits
    ORB matches: 42
    Brand family match: False
    Weighted similarity: 0.503
    Multi-scale similarity: 0.021
    Color palette similarity: 0.738
    Color correlation: 1.000
    Triggered rules: none

  cvjm-dettingen ↔ santander_2:
    pHash distance: 32 bits
    ORB matches: 11
    Brand family match: False
    Weighted similarity: 0.412
    Multi-scale similarity: 0.083
    Color palette similarity: 0.804
    Color correlation: 1.000
    Triggered rules: none

  cvjm-dettingen ↔ jungheinrich_1:
    pHash distance: 34 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.480
    Multi-scale similarity: 0.083
    Color palette similarity: 0.736
    Color correlation: 0.998
    Triggered rules: none


================================================================================

CLUSTER #180 (Original ID: 85)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'implantcenter-dentistry': 1 logos
  Brand family 'saint-gobain': 1 logos
  Brand family 'srpb2b': 1 logos
  Brand family 'vectorinfotech': 1 logos
  Brand family 'benu': 1 logos
  Brand family 'honda': 1 logos
  Brand family 'acurasouthpoint': 1 logos
  Brand family 'starkeyjp': 1 logos
  Brand family 'stampinup': 1 logos
  Brand family 'toyota': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!
